mysql> select avg(Total) from invoice;
ERROR 1146 (42S02): Table 'Chinook.invoice' doesn't exist
mysql> show tables
    -> ;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select avg(Total) from Invoice;
+------------+
| avg(Total) |
+------------+
|   5.651942 |
+------------+
1 row in set (0.00 sec)

mysql> show invoice
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'invoice' at line 1
mysql> show Invoice;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Invoice' at line 1
mysql> select * from Invoice;
+-----------+------------+---------------------+-------------------------------------------+-----------------------+--------------+----------------+-------------------+-------+
| InvoiceId | CustomerId | InvoiceDate         | BillingAddress                            | BillingCity           | BillingState | BillingCountry | BillingPostalCode | Total |
+-----------+------------+---------------------+-------------------------------------------+-----------------------+--------------+----------------+-------------------+-------+
|         1 |          2 | 2009-01-01 00:00:00 | Theodor-Heuss-Straße 34                   | Stuttgart             | NULL         | Germany        | 70174             |  1.98 |
|         2 |          4 | 2009-01-02 00:00:00 | Ullevålsveien 14                          | Oslo                  | NULL         | Norway         | 0171              |  3.96 |
|         3 |          8 | 2009-01-03 00:00:00 | Grétrystraat 63                           | Brussels              | NULL         | Belgium        | 1000              |  5.94 |
|         4 |         14 | 2009-01-06 00:00:00 | 8210 111 ST NW                            | Edmonton              | AB           | Canada         | T6G 2C7           |  8.91 |
|         5 |         23 | 2009-01-11 00:00:00 | 69 Salem Street                           | Boston                | MA           | USA            | 2113              | 13.86 |
|         6 |         37 | 2009-01-19 00:00:00 | Berger Straße 10                          | Frankfurt             | NULL         | Germany        | 60316             |  0.99 |
|         7 |         38 | 2009-02-01 00:00:00 | Barbarossastraße 19                       | Berlin                | NULL         | Germany        | 10779             |  1.98 |
|         8 |         40 | 2009-02-01 00:00:00 | 8, Rue Hanovre                            | Paris                 | NULL         | France         | 75002             |  1.98 |
|         9 |         42 | 2009-02-02 00:00:00 | 9, Place Louis Barthou                    | Bordeaux              | NULL         | France         | 33000             |  3.96 |
